cmake 3.31.10
cmake-project-include.cmake 80347766650490a1666b7d7a4a0489d876fc0082fb13ea9f8e1df51649df48aa
dependencies.patch 0c32b68b28bf04a2c641e45fa7acc51308d0cfebe9d61be7aa64ea4348c43984
features core;non-http;openssl;ssl
openssl 6ac987c668bb0080081d318d77089ecbf323aff754957dbbd32df7e05f4dce9d
portfile.cmake ff6dc6bea19bf989fe718ac9f15f0d8acee8e6522283eacfbaeed1a317f74cf6
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-3714cf59c573a522cfd9582aee03fee1db1314a9
usage 01f406a1f4a9845db86ed51f530d4373189cba9d29369e510e68f30073c1293c
vcpkg-cmake f0a0a6d4f482b84962c887dcd6d52539d02bf2fc927cee40873c5fcf5c89a746
vcpkg-cmake-config f69d8677037b6be0bd0ab1fd589007bb5b6f630107e75f8c2b24929aa7c3590d
vcpkg-cmake-wrapper.cmake 7ab4a303bfb9be17c988d764068050d8016fbecae06a1d59e77ff4c003d5fb6c
vcpkg.json 99f01a9a8e451f13f9307e678c66789a8931990263502f9af922183f859a96ee
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PKGCONFIG) 5dd84cb85b9b696eb5270b404eb31932fe65cfec38ead4f383eec449fd0181f7
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
winsock.diff a00e4e549a82e97da88356229983fc4c9156a746129022c2ba05fa7a75f72d67
zlib eaf3245aea27831075540f53c2448752ab49c292b44589f21e50245dc91061d0
