cmake 3.31.10
curl d94d61bf144a007674ae779744d54ef6fc6e619fe62407cf345fe190bb97aa8e
disable_werror.patch 473260e8b9894e096fecf089a14dd04927f15df1db133bbdccc2cabece4930f0
features core;ssl
openssl 6ac987c668bb0080081d318d77089ecbf323aff754957dbbd32df7e05f4dce9d
portfile.cmake b533d634fbf476ecbc2e7e6ef970f4d4f91528c556a14cedbebdc2202811d20a
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-3714cf59c573a522cfd9582aee03fee1db1314a9
vcpkg-cmake f0a0a6d4f482b84962c887dcd6d52539d02bf2fc927cee40873c5fcf5c89a746
vcpkg-cmake-config f69d8677037b6be0bd0ab1fd589007bb5b6f630107e75f8c2b24929aa7c3590d
vcpkg.json d62eab44a0b8eae898ed78cc2fe571f676739734b831c9bbb03a16dd7057c442
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
